timestamp,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x7672B17D5Eebb7194d57066f86FBcb4e85a7e10E,​0xC0db78B1834754cFA73E55217f7Dee2476822bbF,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0x56ADe6C31894C2880Eb515d74a822029e2beB9d4,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0xC44e955992DAb85245466fD2ebd60961b07dF500,​0x9BA6c9D09dB964771cB4D526188F6AF81e9bCF9e,​0xa565878e7e2ad37ad39f0B8dfC222977e3e7c60f,​0x4385A2ae536C4709723a584710B19241ef0ac653,​0x0a4AD1Ced69618cDFC52454b56E68CBA5f8f175D,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0x32Cd1F7BdaE90B87E9b58d25d2ef7b09f6A9B548,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x3Ed3487EC330f4FF0793B7abab9DD0da040851A0,​0x00923B9a074762B93650716333B3E1473A15048e,​0xB1dEbeF06e45178F53CD15741e21163461D30FFC,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x6F601C6123187d4EEF2E5bb6Cd1B1A254B230B7f,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x3911C614bE43aC656d818092236Be68e413D2708,​0x160473937A13c06B045ef7c6512e8A58549a9413,​0x00000f2D00b7a76100366C0013C2000595eE0067,​0x4a243aacbf35be0F4E9fbF254D25E4a01847B99D,​0x5eDc421f564d7eCC4b260E2B711B9a3A86C7Ef58,​0x26792d5DeF052f12EC12344977Ab0D0ced2B1E5a,​0xb462FB0098f104E88837a46E5F4FdfB5eBff7D96,​0xce5702E94aD38C061e44a4a049Cc29261F992846,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0x134221908E6FC7a78e51B5a7f6009b6AFa4d68dB,​0xb1017b3556412E54D761fe458af5e1Eb09c68868,​0x82D5CBe057F17BF58c728829C7AEd242Fe5B4623,​0x862563C7f619896ada7249FC5d7C956b0f0Fc94f,​0xE50aB4B13D2790f2489987F46b8470dD0041b5dB,​0x00000000008Fcc11999bB2d9289e187Cc4C9C610,​0x48143eC3AcA8A255496e8ee7997591D3335Abf5f,​0xd5814db45197Bc53d0873b7b0787914166Af6054,​0x9AfDE46508b8D659bB0FfcdFD769EC37f7199cFA,​0x97deC872013f6B5fB443861090ad931542878126,​0x514fd3B8109CFB7CDe4b17e4912fd56690c23145,​0x745DAA146934B27e3f0b6bff1a6e36b9B90fb131,​0x05cDe89cCfa0adA8C88D5A23caaa79Ef129E7883,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0x09E5811DA57A079FBd6493DEebC75F534d02a24D,​0x9697E724610505474936ec1382Edceb5AA52F295,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x900a15027236dfCE7980B6Dd23692765304135BF,​0x3e0b2A332c8c252EadBC039D27e3a53e89E85b23,​0xAC6ff96448dfbA24de67ff3dca610C9d63Bb0030,​0x65cDFa63A23e53Adbe31096d40c3aA33D195B6A2,​0x34C6F95476700e4dfCdaf28b56b99bc1E24e25F7,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0x839E279E912416EBE17860319F177cB10A145070,​0x2Bf5A5bA29E60682fC56B2Fcf9cE07Bef4F6196f,​0x5B5Bb70bbd5c95D4C8B1C0e1d6aC04327B487d55,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0xeE7F212545b3c388f8fD176f83bDff85F3Dcea7D,​0x2c6b36530c0f25FA2765e2901101b4FCF149DEC4,​0xd79FE5cA182b112E62D1466068b572493b88cB24,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x62d89DD6Ed222bd8732a68163372Ec3E7674c1A6,​0xdD9Cba76171742b3AfbEBA7c31BaF7EF656773e4,​0x0B56EE109303e287BF9C7e0F07af97c1B3e77F6e,​0x493109EfF812b51f69e97fDDE33219bAbdf38464,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0x07A24C48FdE03705576e7349Fe583CB7aACdCE5B,​0xD06CfBb59d2e8918F84D99d981039d7706DCA288,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x68783B83C88D6b726732716FfC347F60ef29Da0D,​0x37A7D5A1951c0B234156a1e25e94AB90a668C39e,​0x4577D667F6B23f2a57C2565A1145bFF102458cab,​0x90a3D8C8a9247e409F455C4F7DC4092596C223A2,​0x022865cCce84fa9F715207D047D78a05313dC86D,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0x8c7AD1C843edD4b24d3B66259Ee50B75D22d7612,​0x9F6af0948f09c5C0256fB499C8527c976c003D69,​0xAA787E34cE7f58894204740405220C9699E5721D,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xEb99A3EF2DAD7f72efe31daec12c72534e75c467,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x9B6968fA5Ac4B72E640Eed89652DE8B20B2d729d,​0x8Fa1e57aba7AeeCf84b339c19D8C3940F6BE4491,​0x0000000000eBbDaF01e3dE2506CA1e4C08D3ceBa,​0x8Cc5F8809Eaa7173567b8CC5AEb3B993e1C5Cfff,​0xA54da2581dd4828e4Aa00638Aab835119500A284,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x6e316492eD3d5Cba0d8940babC589989D7F59193,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0xcdCb675C491076c4f10a4717c00F51C1615167ED,Other
1584632903000,6.59,,,,,,,,,,,,,,,,,18.14,,8.75,7.50,1.00,,,,,,,,11.32,,,,,,,,3.60,,,1.19,,0.19,,,,,4.35,,,,,,,1.05,,,,8.16,,,,,0.11,,,,,,,,,,,,,,,,1.01,,,0.16,,,,,,,,1.12,,,5.19,0.15,,,,14.10
1584699859000,7.85,,,,,,,,,,,,,,,,,23.56,,9.57,4.50,2.88,,,,,,,,3.04,,,,,,,,1.47,,,,,,,,,,,,,,,,,,,,,4.86,,,,,0.02,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,0.86,,,3.22,,,,,8.51
1584766483000,5.06,,,,,,,,,,,,,,,,,14.98,,7.18,4.50,0.73,,,,,,,,14.33,,,,14.47,,,,4.19,,,,,,,,,,5.66,,,,,,,,,,,19.82,,,,,0.14,,,,,,,,5.69,,,,,,,,,,,,,,,,,,,0.34,,,3.00,,,,,18.16
1584833664000,1.02,,,,,,,,,,,,,,,,,11.24,,3.02,,0.50,,,,,,,,1.01,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,0.48,,,,,,,,,1.08,,,,,2.05
1584902413000,1.77,,,,,,,,,,,,,,,,,8.89,,1.28,,0.75,,,,,,,,2.52,,,,,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,1.43,,,,,0.52
1584970249000,1.01,,,,,,,,,,,,,,,,,2.63,,3.77,3.00,1.43,,,,,,,,6.55,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,3.37,,,,,,,,,,,,,2.20,,,,,,,,,,,,,,,,,,,0.29,,,1.34,,,,,0.11
1585036977000,1.75,,,,,,,,,,,,,,,,,7.25,,1.80,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,,,2.30
1585105600000,0.77,,,,,,,,,,,,,,,,,2.63,,0.19,,0.40,,,,,,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65
1585173391000,2.29,,,,,,,,,,,,,,,,,9.88,,3.18,,1.00,,,,,,,,9.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,,,,,,,,,,,,,,,,,,,,,,,,8.73,,,,,,,1.50,,,,0.86,,,,,7.76
1585239172000,4.29,,,,,,,,,,,10.84,,,,,,9.74,,7.96,,1.45,,,,,,,,6.27,,,,,,,,0.61,3.46,,,,,,,,,,,,,,,,,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,1.65,,,,,8.90
1585306138000,1.00,,,,,,,,,,,0.18,,,,,,4.26,,2.36,,0.35,,,,,,,,3.36,,,,,,,,,0.36,,0.37,,1.20,,,,,1.38,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,0.39,,,,,,,,0.27,,,,,,,,3.26
1585372283000,1.76,,,,,,,,,,,,,,,,,2.45,,1.27,,0.20,,,,,,,,2.50,,,,,,,,,3.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.32,,,0.14,,,,,2.09
1585438491000,1.56,,,,,,,,,,,0.85,,,,,,10.97,,2.62,,0.20,,,,,,,,,,,,,,,,,,,,1.80,,3.57,,,,2.59,,,,,,,,,0.24,,0.80,,,,,,,,,,,,,,,,,,,,,,,,0.75,,1.63,,,,,,,,,0.65,0.94,,,,4.89
1585504149000,2.01,,,,,,,,,,,,,,,,,2.39,,3.28,,0.86,,,,,,,,,,,,,,,,,,0.51,,1.53,,,,,,,,,,,,,,,,,1.83,,,,,,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,1.41,,1.77,,,,,4.32
1585571105000,,,,,,,,,,,,,,,,,,4.45,,4.79,,1.79,,,,,,,,,,,,,,,,,0.29,0.26,,2.53,,,,,,1.38,,,,,,,,,,,2.33,,,,,,,,,,,,,1.04,,,,,,,,,,,,,0.36,,,,,,0.30,,,2.32,,,,,2.42
1585637238000,4.88,,,,,,,,,,,,,,,,,4.63,,3.54,,0.20,,,,,,,,,,,,,,,,,,0.13,0.37,1.52,,,,,,,,,,,,,,,,,9.57,,,,,0.18,,,,,1.50,,,,,,,,,,,,,,1.96,,,,,,,,,,,2.40,,,,,9.92
1585704243000,1.02,,,,,,,,,,,,,,,,,1.82,,1.64,,0.25,,,,,,,,,,,,,,,,,,,,1.76,,,,,,1.62,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,3.78
1585770840000,0.75,,,,,,,,,,,,,,,,,1.98,,2.57,,0.81,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,3.67
1585836257000,3.25,,,,,,,,,,,,,,,,,5.13,,2.75,,2.59,,,,,,,,,,,,,,,,,,,,9.28,,,,,,1.46,,,,,,,,,,,8.64,,,5.66,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,1.11,0.31,1.13,,12.71,4.64,,,,3.16
1585903293000,0.76,,,,,,,,,,,,,,,,,0.40,,3.27,,,,,,,,,,,,,,,,,,,,,,3.52,,,,,,,,,,,,,,,,,5.94,,,,,,,,,,0.80,,,0.99,,,,,,,,,,,,,,,,,,,,0.91,,5.55,1.86,,,,7.84
1585969610000,,,,,,,,,,,,,,,,,,7.55,,0.73,,0.15,,,,,,,,,,,,,,,,,,,,1.01,,,,,,5.87,,,,,,,,,,,0.89,,,5.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,,,,,,,,1.99
1586036191000,4.57,,,,,,,,,,,,,,,,,14.26,,4.27,,1.07,,,,,,,,,,,,,,,,,,,0.70,4.55,1.00,,,,,,,,,,,,,,,,2.53,,,,,,,,,,1.51,,,,,,,,,,,,,,,,,,11.97,,,1.11,0.50,,,1.00,1.28,,,,17.30
1586102872000,,,,,,,,,,,,,,,,,,2.63,,,,0.25,,,,,,,,,,,,,,,,,,,,0.77,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64
1586169028000,2.10,,,,,,0.51,,,,,,,,,,,8.61,,2.77,,0.20,,,,,6.56,,,,,,,,,,,0.28,,,,2.00,2.03,,,,,,,,,,,,,,,,0.78,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,3.59,0.79,,,,0.73,,,,1.97
1586236183000,4.54,,,,,,7.71,,,,,8.12,,,,,,10.28,,1.20,,,,,,,0.77,,,,,,,,,,,0.12,,0.25,1.14,,,,,,,,,,,,,,,,,,4.44,,,0.63,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,6.07,,,,,,,,,5.59
1586301955000,14.42,,,,,,6.12,,,,,,3.34,,,,,6.39,,1.42,,2.93,,,,,,,,,,,,,,,,0.27,,0.01,,,4.17,,,,,,,,,,,,,,,,6.80,,,,,,13.00,,,,,,,,,,,,,,,,,,,,0.10,,,,,2.22,2.05,,,0.05,,,,,20.82
1586368858000,8.17,,,,,,2.62,,,,,,1.52,,,,,5.29,,1.48,,0.85,,,,,,,,,,,,,,,,,1.95,0.03,,,2.06,,,,,,,,,,,,,,,,3.43,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,2.88,,,1.93,1.12,,,,20.44
1586434964000,1.53,,,,,19.00,4.36,,,,,6.01,0.41,,,,,10.64,,9.63,,1.20,,,,,,,,,,,,,,,,,,0.58,,,2.63,,,,,,,,,,,,,,,,19.50,,,,,,,,,,1.54,,,,,,,,,,,,,,0.27,0.32,7.29,,,,,,1.71,1.03,,7.26,1.24,,,,29.60
1586501245000,1.54,,,,4.59,,3.04,,,,,,0.30,,,,,1.00,,7.31,,2.67,,,,,,,,,,,,,,,,,6.78,0.94,,,,,,,,,,,,,,,,,,,5.63,,2.34,,,,,,,,1.51,,,,,,,,,,,,,,,,,0.32,,,,,1.23,,,,2.84,,,,14.69
1586568529000,2.77,,,,1.57,,1.52,,,,,,1.23,,,,,11.02,,,,5.00,,,,,,,,,,,,,,,,,,1.29,1.25,,2.02,,,,,,,,,,,,,,,,12.16,,3.38,,,0.49,,6.44,16.88,,0.78,,,,,,,,,,,,,,,,1.35,2.01,,,,,1.54,,,,4.91,,,,19.47
1586635021000,1.51,,,,,,1.79,,,,,,0.33,,,,,14.95,,,,0.45,,,,,5.93,9.63,,,,,,,,,,,,,,,4.62,,,,,,,,,,,,,,,,3.41,,1.00,,,0.58,,6.20,,,,,,,,,,,,,,,,,,1.56,,0.72,,,,,0.30,,,,3.43,,,,5.10
1586701369000,2.01,,,,,,3.76,,,,,,0.16,,,,,17.40,,,,0.45,,,,,14.54,,,,,,,,,,,,,,,,2.11,,,,,2.26,,,,,,,,1.00,,,6.92,,1.00,,,,,2.22,,,,,,,,,,,,,,,,,,1.44,,1.14,,,,3.33,0.29,,,,1.25,,,,6.87
1586767741000,0.50,,,,,,1.51,,,,,,0.17,,,,,11.11,,,,0.97,,,,,,,,,,,,,,3.50,,1.06,,,,,7.57,,,,,,,,,,,,,,,,2.50,,,,,,,2.49,,,,,,,,,,,,,,,,,,,,3.21,,,,,,,,0.03,2.05,,,,8.99
1586833705000,2.04,,,,0.40,,6.31,,,,,,,,,,,9.38,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,2.77,,,,,1.58,,,,,0.75,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,21.35
1586900049000,0.50,,,,,,1.00,,,,,,0.36,,,,,1.41,,,,0.40,,,,,,,,,,,,,,,3.84,,0.03,,,,0.92,,,,,,,,,,,,0.90,,,,3.49,,2.87,,,,,3.97,,,1.52,,,,,,,,,,,,,,,0.61,,5.40,,,,,,,,0.97,0.50,,,,15.25
1586966921000,2.82,,,,,0.08,5.14,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,,,,,,,0.00,,,,,5.87,,,,,,,,,,,8.85,,4.90,,,,,6.94,,,,18.62,,5.07,,,,,,,,,,,0.00,0.45,,6.90,,,,,,0.45,,5.19,2.53,,,,30.06
1587033174000,15.87,,,,,,16.47,,,,,,5.54,,,,,18.48,,,,6.41,,,,,,,,,,,,,,1.90,19.70,0.08,6.03,,0.14,,1.85,,,0.59,,2.30,,,,,,,,,,,38.20,,0.51,,,,,2.05,,,0.82,,12.56,5.17,,,,,,,,,,,0.01,,0.31,8.85,,,,62.79,,,,14.96,5.18,,,,59.19
1587099968000,3.36,,,,,0.05,2.84,,,,,,1.28,,,,,2.04,,,,0.30,,,,,,,,,,,,,,,,2.86,,,,,,,,,,3.07,,,,,,,,,,,1.81,,0.20,,,,,1.51,,,,,,,,,,,,,,,,,1.08,1.20,,2.40,,,,,,,,18.02,,,,,34.07
1587167698000,2.04,,,,,,1.83,,,,,,1.27,,,,,,,,,0.59,,,,,,,,,,,,,,,,1.71,,,0.21,,,,,,,3.06,,,6.13,,,,,,,,2.61,,,,,,,,,,,,,,,,,,,,,2.02,,,,2.99,,2.89,,,,,,,0.00,7.84,2.21,,,,19.78
1587234387000,7.56,,,,,,0.77,,,14.08,,,,,,,,2.03,,,,1.13,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,3.66,,,,,0.13,,,,2.12,,0.41,,,0.23,,0.50,,,,,,,,,,,,,,4.07,,,,,,1.72,,,,,,12.64,,4.11,,,,,11.29
1587300847000,4.36,,,0.42,,0.02,,,,,,,1.21,,,,,2.09,,,,,,,,,,,,,,,,,0.50,,,,,0.17,1.05,,2.17,,,,,,3.14,,,,,,,,,,7.09,,3.50,,,,,1.50,,,0.74,,,1.53,,,,,,,,,,,,,,2.40,,1.01,,,,,,6.98,0.51,,,,30.17
1587368133000,3.60,,,,,,7.03,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,0.74,,0.23,,,,,,0.58,,1.15,8.29,,,,,,,,,,4.62,,0.82,,,,,1.52,,,7.92,,,,,,,,,,,3.95,,,,,,2.81,,,,,,,,4.08,,,,,19.93
1587434258000,0.51,,,,,,3.33,,,,,,0.41,,,,,0.81,,,,0.87,,,,,,,,,,,,,0.51,,,,,,,,,,,0.59,,,,,,,,,,,,,3.26,,,,,,,0.50,,,7.79,,,,,,,,,,,,,,0.09,,,0.83,,,,,,,,1.58,2.57,,,,22.35
1587501138000,2.05,,,,,,4.61,,,,,,0.67,,,,,5.80,,,,0.35,,,,,,,,,,,,,0.50,,,,,,,,4.50,,,,,1.29,,,,,,,,,7.18,,4.02,,,,,,,0.50,,,6.88,,,,,,,,,,,1.95,,,,,0.58,1.49,,,1.29,,,,,2.95,,,,3.04,16.42
1587568237000,3.75,,,,,,9.33,,,,,,2.53,,,,,15.44,,,,1.34,3.93,,,,,,,,,,,,,,,,,0.08,0.29,,,,,2.15,,11.26,,,,,,,,,,,11.08,,,,,,,,,,11.71,,,4.10,,,,,,,,1.98,,,0.17,,,7.72,,,,,3.29,1.86,0.00,6.39,3.19,3.00,,,20.67
1587634602000,3.30,,,,,,3.58,,,,,,7.71,,,,,4.50,,,,1.20,,,,,,,,,,,,,,,,,,0.06,0.18,,1.64,,,1.75,,,,,,,,,,,,,3.85,,,,4.50,,,,,,7.48,,,4.10,,,,,,,,,,,2.70,,,4.61,,1.02,,,3.81,,,6.18,3.68,,,,26.66
1587701744000,1.03,,,,,,3.62,,,,,,1.38,,,,,10.35,,,,,,,,,,,,,,,,,,,,,,0.02,0.51,,,,,,,,,,,,,,0.23,,0.12,,4.86,,,,,0.41,,,,,7.48,,,,,,,,,,,,,,0.00,,,1.92,,,2.57,,2.13,,0.70,0.53,1.65,,,,19.92
1587768625000,1.27,,,,,,5.19,,,,,,2.38,,,,,5.29,,,,,,,,,,,,,,,,,0.53,,,,,0.05,,,,0.04,,,,,,,,,,,,,0.06,,,,,,,,,,,1.00,5.96,,,,,,,,,,,,,,,,,2.35,,,,,1.85,3.45,1.20,2.67,2.98,,,,21.94
1587836062000,0.51,,,,,,5.53,,,,,,0.49,,,,,2.44,,,,0.60,,,,,,,,,,,,,,,,,,,,,8.31,,,,,4.57,,,,,,,,,,,10.95,,,,,,,,,,10.03,,,,,,,,,,,,,,,,,1.66,,,,,2.01,,,8.16,1.51,,,,20.91
1587902337000,13.30,,,,,,11.75,,,,,,0.99,,,,,14.57,,,,5.94,,,,,,,,,,,,,,,,1.37,,0.01,,,12.82,,,0.58,,2.33,,2.72,,,,,0.08,,,12.11,14.31,,,,,0.47,,,,,12.27,,,2.03,,,,,,,,,,,,,0.04,7.38,0.97,,2.57,,5.63,,,17.76,3.51,,,,24.97
1587969951000,4.50,,,,,,15.81,,,,,,2.86,,,,,6.70,,,,0.74,,,,,,,,,,,,,,,,,,0.24,,,4.63,,,,,0.96,,,,,,,,,,,2.40,,,,,,,,,,11.86,,,,,,,,,,,,,,,,,2.71,0.72,1.05,,,2.05,,,11.73,4.03,,,,18.87
1588036978000,1.81,,,,,,,,,,,,1.39,,,,,4.50,,,,0.57,,,,,,,,,,,,,,,,0.28,,0.25,,,,,,,,2.92,,,,,,,,,,,2.11,3.17,,,,0.14,,,,,7.99,,,,,,,,,,,,,,,,,6.77,,,,,2.62,,0.65,6.10,,,,,26.34
1588104246000,1.01,,,,,,1.00,,,,,,0.47,,,,,2.84,,,,0.84,,,,,,,,,,,,,0.53,,,,,0.30,,,1.07,,,,,,,,,,,,,,,,2.53,4.33,,,,,,,,,8.72,,,,,,,,,,,,,,,,,3.76,,,,,2.37,,,5.34,,,,,13.97
1588170340000,24.64,,2.45,1.06,,,45.59,,,,,,6.43,,,,9.00,60.51,8.00,,,,129.95,,,,,,,,,,,,1.04,,,0.49,,,,,,,,4.27,,15.25,,3.44,,,,,,14.00,,,83.14,2.95,,,,0.21,,,,,19.07,,,,15.82,11.00,,8.00,,,,,,,,,,22.28,6.38,,2.56,,6.96,15.42,,16.76,1.25,1.00,,,28.43
1588237076000,9.66,7.63,1.89,1.37,,,11.36,,,,,,9.70,,,,,72.46,3.00,,,,32.52,,,,,,,,,,,,2.98,,,,,0.25,2.78,,1.91,,,3.52,,9.73,,,,,,,4.93,8.00,,,29.01,5.50,,,,0.90,,,,,19.31,,,4.00,11.89,1.00,,5.00,,,,,,,0.19,,0.14,13.34,,,5.06,,6.90,,,85.45,3.06,5.00,,,47.08
1588305064000,13.85,,4.28,2.00,,,4.79,,,,,,0.56,,,,,23.89,,,,,,,,,,,,,,,,,3.43,,,,,0.04,0.34,,,,,,,1.94,,,,,,,10.00,,,,7.47,1.81,,,,0.99,,,,,40.40,,,,,,5.90,,,,,,,,,,,5.99,,1.15,,,9.41,,0.14,2.68,1.18,,,,48.84
1588371539000,5.64,,3.84,,,4.83,7.26,,,,,,,,,,,17.56,,,,,,,,,,,,,,,,,1.97,,,,,0.92,,,1.93,,,,,1.57,,,,,,,,,0.34,,5.60,22.46,,,,0.47,,,,,20.83,,,,,,3.29,,,,,,,,0.48,,,6.59,,2.27,7.60,,6.06,1.66,,11.01,2.09,,,1.73,25.65
1588438821000,8.94,,,,0.39,,8.87,,,,,,0.55,,,,,6.23,,,,0.45,,,,,,,,,,,,,2.75,,,,,0.91,1.90,,0.09,0.92,,,0.58,4.90,,,,,,,,,0.21,,5.80,2.43,,,,0.46,,,,,16.07,,,,,,,,,,,,14.12,13.60,0.00,,,8.81,,2.22,,,3.37,2.22,4.57,14.65,,,,,18.64
1588506516000,2.03,6.39,1.74,,0.05,,12.26,,,,,,1.60,,,,,12.61,,,,5.87,8.14,,,,,,,,,,,,0.87,,,,,,0.23,,,,,,1.54,,,,,,,,,,2.25,,1.75,10.43,,,,,,,,10.15,11.13,,,1.02,,,,,,,,,,,,,,6.54,,1.65,,,2.89,,0.31,12.45,3.33,,,,14.07
1588572377000,3.04,,,,,,1.82,,,,,,,5.53,,,,3.02,,,,0.10,,,,,,,,,,,,,0.81,1.00,,3.05,,,0.51,,2.76,,,,1.55,,,,,,,,0.05,,1.03,,9.99,4.23,,,,,,,,,7.44,,,,,,,,,,,,,,0.30,,,5.17,,5.22,,,1.49,,1.33,1.00,0.73,,,,16.09
1588638430000,1.26,,,,,,12.00,,,,,,,2.82,,,,17.69,,,,,,,,,,,,,,,,,1.27,,,,,0.08,0.16,,,0.16,,,1.15,10.55,,,,,,,,,,,1.67,0.20,,,,0.25,,,,13.00,9.68,,,,,,,,,,,,,,,,,6.49,,,10.11,,2.98,,,21.24,2.51,,,,11.56
1588705743000,6.57,,,,,,,,,,,,2.85,2.30,,,,27.50,,,,0.52,,,,,,,,,,,,,4.01,,,0.59,,0.29,2.56,,,,,,2.75,,,,,,,,,,,,2.89,,,,,,,,,,7.92,,,,,,,,,,,,,,,,,0.45,,,,,1.73,,,5.30,,,,,27.56
1588771981000,9.30,,,,,,1.00,,,,15.83,,4.82,4.44,,,,26.75,,,,1.60,,,,,,,,,,,,,7.73,,,10.62,,,,,,,,,3.57,1.94,,4.58,10.00,3.86,,,,,,,9.23,,,,,,,,,,15.60,,,,,,,,,,,,,,,,,4.06,,1.10,,,5.08,,,6.89,1.64,,,,36.06
1588839881000,7.13,,,0.69,,,3.61,,,,,,9.67,4.22,,,,10.12,,,,1.04,,,,,,,,,,,,,8.13,,,5.73,,0.01,,,13.61,,,,5.11,1.30,,,,8.00,,,,,0.15,,2.08,2.60,,,,0.71,,,,,16.94,,,,,,,,,,,,4.00,,1.72,,0.58,11.50,,0.56,2.57,,1.40,,5.62,11.24,3.67,,,2.97,52.13
1588906152000,,,,,0.19,,2.85,4.51,,,,,,,,,1.00,21.13,,,,,,,,,,,,,,,9.69,,4.09,3.00,,2.36,,0.15,,,,,,,0.88,,,2.80,,9.08,,,,,,,2.58,8.54,,,,0.94,,,,,15.46,,,,,4.00,,,,,,,,,0.29,,,5.08,,2.47,,,0.56,,11.22,4.81,2.01,1.00,,,23.96
1588972800000,4.39,,,,,,,4.77,,,,,3.40,,,,3.00,20.37,,,,,,,2.72,,,,,,,,,,3.93,2.00,,,,0.11,,,,0.97,,,0.88,3.27,,,,,,,,,,,9.90,4.67,,,,0.99,,,,,16.81,,,,,3.00,,1.00,,,,,,,,,,7.71,,4.30,,,,,2.03,6.04,4.27,,,,55.18
1589040204000,1.02,,,,,,1.55,,,,,,0.40,,,,,7.26,,,,,,,3.43,,,,,,,,,,1.55,,,5.85,,,,,9.99,,,,3.65,,,,,,,,,,,,,0.10,,,,,,,,,7.45,,,,,,,,,,,,,,0.73,,,4.78,,2.08,2.55,,,,9.68,9.48,,,,1.58,36.29
1589107927000,2.83,,,,,,1.50,,,,,,6.15,,,,,8.41,,,,,,10.00,1.99,,,,,,,,,,1.52,,,14.62,,0.15,3.11,,9.93,,,,7.67,9.55,,,,,3.54,,,,,,3.81,0.05,,,,,,,,,22.44,,,,,,,,,,,,,,,,,5.66,,4.82,,,,,11.16,6.51,5.42,,,,42.76
1589174391000,1.00,,,2.11,,,,,,,,,4.46,,,,,9.74,,,,,,,0.73,,,,,,,,,,3.78,,,5.95,,0.06,,,2.05,,,,2.90,3.18,,,,,4.26,,,,,,5.38,3.24,,,,,,,,,13.78,,,,,,,,,,,,,4.70,0.77,,,,,2.79,2.54,,,,6.81,1.77,0.79,,,,28.24
1589241093000,10.02,,,1.79,,,1.50,,,,,,6.06,,1.00,,,14.40,,,,,,,1.17,,,,,,,,,,4.59,,,2.05,,,0.05,,6.71,,,,4.32,,,2.94,,,,,,,,,,4.27,,,,,,,,,29.21,,,,,,,,,,,,,,2.72,,1.40,12.65,,8.15,,,,,19.97,12.89,2.16,,,,50.17
