timestamp,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x210671bed37D221cDE1EAaacCf6fe4F843Ce1BC4,​0xD0e6a7cb9075C5fA0Bd86BFcBdBc08422Cb294dE,​0x72B0bC97E2B7dFa0F9d376dA9fb392D871011313,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x36eDfA7Fb08a2a67106826Ffd99ec25c83B323A2,​0x00A839dE7922491683f547a67795204763ff8237,​0x39ABEC1A4D790C51D62882AA19e699B7bD5d3A9B,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x5fC7467F7b58Fba859231c0dF65c78d17271931F,​0x53898d95B345d5DA36fC35C6203B3658E6B6b197,​0x2233b56797e2B8C912d492044146FDb77238A374,​0x7c00a22C0834980D1a60453365b6e0FdA1e160Ff,​0xF63246f4dF508EBa748DF25DAA8bd96816a668Ba,​0xA2345C7DB212Ab9c478B1C206fB9b14C0E7c11C7,​0xdcf93C5c95A623e02D3670f4fE0e5076Ed82338B,​0x2d9E7f7887BB496592430ef62400dd9007925b88,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x709C59829A5EA6783bbfA56C5C267fd71A0F214e,​0x97deC872013f6B5fB443861090ad931542878126,​0x74Aa01d162E6dC6A657caC857418C403D48E2D77,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x8Ebd10FE696288c6ED1E024064FDF54541Aa63e0,​0x04fD76C0b6d975a5dE158F4edCF88B55dDCe4A8c,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x60dDcCA8C053C819C5087BE6d3ec3061ef3bcDF9,​0x65297D558C7D6D3E28F3F64FB6F742e51C0eC59E,​0x90D1E63Fd61BeDEE4447Ca9398d0d15cdBd4dd42,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x32Df730Bb2A2d89A0FA8F186adb0F7a9307799a7,​0x64aBC5b10C77d93BE5038E7b4965D2F0D8279127,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0x7622eab8b15b2B4A0b3942829942dBE84AbB68b9,​0xa631deBC5e11Bb59238910ded2ab2d767ccf7cB9,​0xb9bc87e399E371100F83ffC51ED44c13DAF576cE,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x9CA48374f583F28D86792CFb824Fc5B1aac56723,​0x68783B83C88D6b726732716FfC347F60ef29Da0D,​0xca1fF0977BE40E7148910BC4EeE45fBaA4dE544f,​0xE8B53aB8d034Ab77cB6f6e3B37840CDA38D4AaD6,​0xc59d941D3493fe196F048fCA96C2503d4c365391,​0xD5ccB15a7a03Bb9A4a8DDbA3C808dA4A091F459D,​0x54bc3fE4E8C377246aCd5b4c25705c1b4324e859,​0xB2e19dd996848818d972DD3a60A1B7FAfFB82330,​0xc0fCF97aB1717e7Eac7baF2E7b9e2a583715fae9,​0x003c14AB2E25EA56E6e19c3aAEA5A7443B8d0b50,​0xd453E95CC7e150B1DbDF6E68067b0E8beF1487D0,​0x2eA88D3ab922bdc989f8CEC210385932B5517CA3,​0x1B3e25134c1CDC341e678de7Dd63f5b013663556,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0x52eeB6605dD55762056a1F8034D84bDA02eBF037,​0x51f0d503371B6c893803f1d42e9058AF8b66CD5e,​0xa614869e9b3deEC7c04383062479d9403FE6bA17,​0x46fdbd315ea7bE3663218847185407510259E25D,​0xb80C9b1b4F894F9669796A0605A9DAA0E80E6912,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xeDD4029250dFfa95700Aa79685e4a6704123baF2,​0x64E482233Ca8bbFCd7fBCc670808fa0eB09c5cc3,​0x2764Aa8c0897cF95148bF04B6A157Fc885Fca7F1,​0x66657E7F04cFccf474aFDDE570665523fc0fC331,​0x8287f8411BaAA0F2062fE6d3265E9AbB92c48682,​0xF9d884fAC8e86F546F2B78395Dcb00d6cb15dD0D,​0x01eABAa6B6776f569Cf5cc85C71EEC096c795779,​0x6c5579E3070c711063de3261A696376d1B007D83,​0x7e88C8D56BA851ab12aa839eB908698e491F24a5,​0x26E068650ae54b6c1b149e1B926634b07e137b9F,​0x745DAA146934B27e3f0b6bff1a6e36b9B90fb131,​0xf6D3b696F29Fd97c5063f2E6E83C0844F106f327,​0x1F48aA39DF6eD74CC87046EF75790cE5d1E0E1eE,​0x094379E10281c11BAd753109A8ddE813E439F7C7,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0xF94a2faD3ba66196b16dc55a22F11AEA4b76dD87,​0x8462bcfebAB599F35d9FaDB5E8Dd915755646DEf,​0xD92dE6e84ca5Be801FEb311084e1092AEb233E00,​0x8c9c2B6ba99c68403C910b536410799522824Ee9,​0xd14b520b9559779cE7B68942eE9d70C198c77536,​0xb8E17eDcD44E3CC08ABD1BF678C4C75A14d3E001,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0x64C971d7e3c0483FA97A7714ec55d1E1943731c7,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x7A39608107DC014d4bBd7A5F01d3FbA5Dff6D042,​0xe3d46A204629F676C72fc9b6f2D5f067F5818023,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x51940F5F8eB0bf150eDD0Bc00067d8DAbDB16BD6,​0xBe98dcEc987EDb44349F6AA40DdF084dA21EF169,​0x89D3Afde089399534aFDB7aD2D05138315Ef45FF,​0xaE76c84C9262Cdb9abc0C2c8888e62Db8E22A0bF,​0x0D80B3000b3170F83602190867c905b768dC1Cc5,​0x978aAD63FE35F7A72573c411C3dfF53608AaeaC9,​0x0056D1fd2ca3c0F3A7B6ed6CDd1F1F104B4BF9A9,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x1814222fa8c8c1C1bf380e3BBFBd9De8657Da476,​0x7405Fe24003A50e4f4117D35E9b5a9f5E512fEdE,​0x383304132dAF9C05A1629EcEBCF6D08Eb7529F88,​0xe1723E41058cb01859E9826022a390DC68a9AB71,​0xd5d21B9232AB1e6c7622BF2375f0365Bc3A6b10d,​0x6AE23C5EDaad107026a3Dabb74396e1ff4D5695d,​0x50E087DfFdc18441351F27f398599989A872ed30,​0xe84f67ECa9eD5C69C0915B13533Eb09B63f0EdB1,​0xc7ABaec08a9DE2EF8Bb9B34b047Ca9993E216795,​0xfd41e3da6c11Bb35139c6A7d8a7453E6fe4EFFb9,​0x4CFf140596BAd751a415Ee27607e547B77c36eB7,​0x0d7eD20562345Cd4DE0CDA733cC4F572245e896a,​0xDBe35C6d658cadfe579FBb484206D4859cD08afB,​0xb39B978E48932851a6E6F661a0a05867E672434a,​0xB944d13b2f4047fc7bd3F7013bcf01b115fb260d,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0x06034aaFdb543f26930952756B33AA6BFA305eD4,​0x5B83259dE5E920022844fd25BF39ba1fF22c3552,​0xDf8eFB8a522561EA9bD8C55874Dca4536EE5c618,​0x0DC411b17d337Af85D83eA5A3577D09132Aae866,​0xaD457072924e5a1A1c9807942211BA5D928CeC8A,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0x8E86521b47D60cE041c9a63A7b8Bc2bAe959a1De,​0xEA1B49aC4a80cE9f2D15e3881A18FFb4bC7556B1,​0xA1b02d8c67b0FDCF4E379855868DeB470E169cfB,​0xF6210B4bB2fe841630EB50001E688c4BC058B602,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0xABEe9Ca0959298De5C89Fd25552d11eA21E9D2E3,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x074976a8D5F07dA5DADa1Eb248AD369a764bB373,​0xE2d128323Cf7560a6E7a82726D7b425aEdc7a556,​0x7f367b67e09cFC9075644b020E4162eff244990f,​0x302a8C23C08E706c780Cd6717d1F9C154f098477,​0x8e23cFb3DE52E1A22959a839E949E10F75E91eDa,​0xB33cc3147d70Ce2aF31B2B90411BD6333EeA0EA7,​0x9Acce8598De4B6F0eFE8Fb140260073CCe010B43,​0xF56974a4725438856D3e6AB5B979cd00231c91dC,​0x45Bd8D4F6b8116CEA6b65dBc065b448A4BfF761c,​0x82D5CBe057F17BF58c728829C7AEd242Fe5B4623,​0x877BB6B6Dc446DF9A63A2814eDA2DE75668C17c1,​0x46188f0bB4928E3d851Ec8E70CFEd58f17C7D2C8,​0x8195fb489b22FB2B12Ce658951125b96DBA30929,​0xEF80395b4943E1741c92a6f2119EbA58cfeD889A,​0x2731bd23e7fD36291B97dC1979fE1fb4A4574806,​0xD05d113669355CBe5AC7c4e466eAa9E3e87e8054,​0x8E949B62a177452f5B327B539eAA63802a3ab6A4,​0xc3037b2A1a9E9268025FF6d45Fe7095436446D52,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0xe5DD78C224F26E306c84A9B1aa2DEF30bdf15835,​0xa8700B5e7f227d7a3F9bb588f80d868aad0660aE,​0xA540fb50288cc31639305B1675c70763C334953b,​0x222861f16354020F62bBfa0A878B2F047a385576,​0xfc4eBbf82349cCD18Ff89DB5881213F639EED42F,​0x077d52B047735976dfdA76feF74d4d988AC25196,​0x533344cFdF2a3E911E2CF4c6f5ED08e791F5355f,​0x1Abf44e6a7E62Eb6056e103a969DB95AB26AE79C,​0x8d3501ba7e629c40dacACf60E394f3eED645e088,​0xEF26A2bc1c4488a5c9c21C37E522c028837faAf0,​0xaA6B5fCb8bc2C3d6C4b56735fFcC44390820ed2C,Other
1557561044000,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.95
1557628854000,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,,,,,,,,,,,,0.18
1557695794000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14
1557763956000,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02
1557830231000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25
1557897304000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42
1557964138000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55
1558032652000,,,,,,,,,,,,,1.50,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,1.18,,,,,,,,,,,,4.02
1558099488000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1558166754000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1558234852000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17
1558301987000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,2.28,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76
1558370897000,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,1.13
1558438516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1558506088000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35
1558573856000,,,,,,,,,,,,,1.00,,,,,,,,,,,,,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1558641898000,,,,,,,,,,,,,1.00,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41
1558709678000,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1558776750000,,,,,,,,,,,,,1.00,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1558842948000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1558910067000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558977860000,,,,,,,,,,,,,,,,,,,,,,,0.62,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1559045953000,,,,,,,,,,,,,,,,,,,,,0.37,,1.28,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1559112912000,,,,,,,,,,,,,,,,,,,,,,,1.58,,,1.65,2.00,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,,,,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,1.12,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1559179166000,,,,,,,,,,,,,,,,,,,,,,,1.26,,,0.64,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1559247339000,,,,,,,,,,,,,2.12,,,,,,,,,,,,,0.56,2.00,,,,,,,,,,,,,0.67,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13
1559315112000,,,,,,,,,,,,,1.49,,,,,,,,,,0.32,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559382148000,,,,,,,,,,,,,,,,,,,,,,,1.62,,,1.60,,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1559449529000,,,,,,,,,,,,,,,,,,,,,,,0.64,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38
1559517685000,,,,,,,,,,,,,,,,,,,,,,,0.33,,,0.37,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559586560000,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559653274000,,,,,,,,,,,,,1.00,,,,,,,,,,0.33,,,0.34,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1559721446000,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,,,,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1559788436000,,,,,,,,,,,,,,,,,,,,,,,0.32,,,0.36,2.00,,,,,,,,,,,,,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,0.01
1559855826000,,,,,,,,,,,,,1.00,,,,,,,,,,1.85,,,1.89,2.00,,,,,,,,,,,,2.82,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1559923832000,,,,,,,,,,,,,1.00,,,,,,,,,,0.62,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1559991921000,,,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1560059515000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1560127542000,,,,,,,,,,,,,1.00,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.18,,,,,,,,,,,,,,,,,,,,,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1560194172000,,,,,,,,,,,,,,,,,,,,,,,0.31,,,0.29,,,,,,,,,,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.89,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1560262359000,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,0.76,,,,,,,,,,,,
1560329676000,,,,,,,,,,,,,0.99,,,,,,,,,,0.33,,,0.35,,,,,,,,,,,,,,1.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,0.04
1560397568000,,,,,,,,,,,,,1.00,,,,,,,,,,0.32,,,0.36,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1560464402000,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1560531936000,,,,,,,,,,,,,,,,,,,,,,,0.31,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1560599838000,,,,,,,,,,,,,,,,,,,,,,,0.62,,,0.70,,,,,,,,,,,,,0.02,0.65,,,,3.15,,,,,,,,,,,,,1.00,,,,,,,,,,1.22,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,,,,,1.02
1560668105000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05
1560734814000,,,,,,,,,,,,,,,,,,,,,,,0.67,,,0.33,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,,1.35,,,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,2.07
1560802452000,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50
1560870679000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1560937524000,,,,,,,,,,,,,,,,,,,,,,,0.33,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
