timestamp,​0x77a76Fa260C9a642DBac1c1C155612f496F7dB93,​0xb34938746D316e995aA81f9B3f94419A0a41e143,​0xd5d21B9232AB1e6c7622BF2375f0365Bc3A6b10d,​0xa614869e9b3deEC7c04383062479d9403FE6bA17,​0x581B59995dD05399A2bAFbaDd809e200974cfDae,​0x5A833ed519DA7daB1e4b5e1FB0D834505f51cAE0,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x1D0C9989A3246eFe062B3759A341ce5f8c714235,​0x51940F5F8eB0bf150eDD0Bc00067d8DAbDB16BD6,​0x3f766aD2A11002cD6E79b3980D0F06b3DF78FcFb,​0xb7d0596e636dBEc773075372868b14d5a224C0Fd,​0xe1723E41058cb01859E9826022a390DC68a9AB71,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0x9838A4Fe9eC53fEbA5585711658bAa6d177A494d,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xF4aDb9BA51Fde3EaeE89Ce9A60E99992611849fD,​0x246eDE5D569546BC8987c41449418e9e0AF14516,​0x17cBEc31b153242e5C6F42Aa80d3807Bd44e6db7,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0xCE5937bfbf9dd980FC81065a2d3e1bD45831F037,​0xf417D6846c654EcDC5D6C2e65811F984B4dEF9a3,​0x0aF6a3c73d0a132333562a3906ae6335783a2b3a,​0xF6D23f8d8e29f341690c58Ead71cfd37c0c3B29C,​0x709C59829A5EA6783bbfA56C5C267fd71A0F214e,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x397d34604F2b2227F4fb0bFEC2e48D4E85C5aA67,​0x21d84C39BA00dFa4470d5E8F6F80fB72A4D1Ba40,​0x80658039F72E9Bc2CAFC9F30D378e1D5B42D2073,​0x2Bf5A5bA29E60682fC56B2Fcf9cE07Bef4F6196f,​0x70B8753DFC2095d6Df00806cD820c5c73CcB44f7,​0x73D3c2eb7f567053F976c97b2db9f24aD0490dA7,​0xFEB9e26AdafBDCF41f8107FF73c3b2f0959d086f,​0x45E202dAE56caA92b08669166524AbE30344Cc39,​0x0FD2Cf82D6D0131233b4793BdEeAc02e76A16207,​0x747797665F5016895682EF40513A5EDD51261B89,​0x9DF712718352d875aB2c294611bE974251604061,​0xe415638FC30b277EC7F466E746ABf2d406f821FF,​0x986111a0c4f87C50042376d5D92aF15BdBBe2322,​0xB0e38519739B34b84D4a970e811617DAa1D48b64,​0xaD1C8554777567cBBe6e096F9dbdb3eDb8E51d22,​0x549C0421c69Be943A2A60e76B19b4A801682cBD3,​0x70017aE7B260658d4c9b8Cc1f9f07Fd9722FeB2B,​0xcA342B3fcc931bb45c3A42a6d0C4523c653AB778,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x7c00a22C0834980D1a60453365b6e0FdA1e160Ff,​0x1E1F6844dd5047f12D4759A39C518C2B7316CDae,​0xCE0c61aBF9866FEf5767e102Cf227F294b3459E5,​0xD6acaE40796EC0435f743A03cC292E15c10F36c1,​0x90D1E63Fd61BeDEE4447Ca9398d0d15cdBd4dd42,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0x07F5aFfD735539026895D8E1BAcFb74d0D353240,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x7A04c8F16ee233d3EcB20fAaB7FFBdeFb4B606dd,​0xc640caba272414689b21EbCd60d97b912359504D,​0x05BB2C35cB56E149c310c5c1447d382eEda3A80d,​0x3E92b523b187993c4Db095c53049dB10F3d44963,​0x7659AFa68F66E30Ef51be018d0121c4ac9146a40,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0xDBfCa6b7fF1a2c5F7ddEbDb06572F5E402B2CC80,​0x3f8088E0E5bB4b5C7F5b6A6bef478bEC13128042,​0x54bc3fE4E8C377246aCd5b4c25705c1b4324e859,​0x6319F3563897f889B0A6ca45c9BE588696215A16,​0x4548924D19Db97b955498621577314A2f0aa900b,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x54ea8DF55da723B44dEef69e10ac2Cdff20e260c,​0x5A6fc2De011d93842411aa5f91a0a4AcD3fEfFde,​0x0c7800054E62d473B3bF7ed185BE55Ebd87b3d24,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0xBd8756f58eD396567cA204132d1FED15470173b3,​0x4e395304655F0796bc3bc63709DB72173b9DdF98,​0x6F2d1f8f4F4967dd1592A863cA05e2cE3050fEB2,​0x50af627e6b8Fc889B0Ffd8812198E87c78330557,​0x978aAD63FE35F7A72573c411C3dfF53608AaeaC9,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x52EebD82826a7B530839424cEAb6CA3643eB0Ef1,​0xeDD4029250dFfa95700Aa79685e4a6704123baF2,​0x4B17685b330307C751B47f33890c8398dF4Fe407,​0x133D93566f9699B3Af46fE150daA8a67a9563ED6,​0x0DC411b17d337Af85D83eA5A3577D09132Aae866,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0x3e71daBC6E05755Dc3d45175dEACABf6eA6b59c9,​0xe9Cf7887b93150D4F2Da7dFc6D502B216438F244,​0x89D3Afde089399534aFDB7aD2D05138315Ef45FF,​0x9408eacFb5ec81FE77CE7805BAEbfc1d4AF8de5E,​0xBDd74e67f0f5729b3eAD8e9C231e739A281fa153,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xAf7313763dC65CBaEA68239b908055Ee0ac8B604,​0x99063e689f5556a71419c70A93c29391310650a1,​0x72B0bC97E2B7dFa0F9d376dA9fb392D871011313,​0xAE320fFE3236062aC23450AA9840FB4cE168a715,​0x5d2F935B6804070c36DD0b1D9aD9D18Bdf8F1c96,​0x0EeE7bcE7D0A676794fb8186AF5DBe7b6713806a,​0xA2345C7DB212Ab9c478B1C206fB9b14C0E7c11C7,​0xd02425107bF28a583c17589398274E9f5E02E552,​0x26E068650ae54b6c1b149e1B926634b07e137b9F,​0x15705495c630EC4E143Fd3e20C5A67CA80C68d50,​0x7DD3e1c555f15bDA63c77C19D721382000c67106,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0xc59d941D3493fe196F048fCA96C2503d4c365391,​0x7478Bf358f55Bf9709754105180f079035BC8180,​0x749572A17718B4E8D6d25A5A8F169378E63b2E59,​0x8477EBA3b4fee29B5f648463D104E4aCC81AA94d,​0xaD457072924e5a1A1c9807942211BA5D928CeC8A,​0x2Ce0543A9D78BdEee25ad64429EC23117910c21D,​0xdF2b69e5bcd3963E10e5b7a6361bA4fb5aEE8B89,​0x216f2541F4B612218A2fE17c75a89FACE8F86835,​0x65815B4a2D028eA492e9e4915C05135224B93F3c,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0x59253e18bb71d67729efe7569A2a84C4A56d9b51,​0xB3d8aB962cbA81b923d9F4dCb56864e1D0E20a4E,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,Other
1579254375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,12.57,,,,,,,,,,,,,9.00,,,,1.00,,,,,,,,,,,,,,,,,,,,,1.14
1579320115000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04
1579386588000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,,,,,,,,,2.98,,,,,,,,,,,,,,,,,,,,0.74,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,,,,
1579584998000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1579650516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16
1579783170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,14.03,,,,0.23,,,,,,,,,,,,,0.26,,0.40
1579848954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1579915579000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,
1579982233000,,,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,15.00,,,,,,,1.01,,,,,,,,,,,3.77,,,,,,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,,,,,,,,,,,,,,,,,,0.59
1580049245000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10
1580114658000,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,3.35,,,1.03,,,,,,,,,,,0.51,,,,,,,,,,,,,,5.10,,,,,,,,,,,,,,,,,,,,,,,,3.55,,,,,,,,,,,,,13.00,,,,,1.79
1580180893000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580247630000,,,1.02,,,,,,,,,,,,,1.21,,,,,,,,,,1.23,,,,,,,,,,,,,,,,1.00,,,0.00,,,,,,,,3.15,,,,,,,,,,,,1.04,0.07,,,,,,,21.65,,,,,,,,,,,,,,,,,9.00,,,,,,,1.11,,,,,,,,,,,,,20.00,,,,,3.95
1580313366000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10,,,,,,,,,,,,,,,,,1.98,,,2.76,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,5.00,,,,,0.01
1580380051000,,,,,,,,,,,,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,,,,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580446477000,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1580512997000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86
1580645575000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58
1580711822000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580778615000,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.00,,,,,5.00,,4.73,,,,,,,,,,,,,,,,,4.14,,,,,,,,,,,,,7.00,,,,,0.72
1580844182000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,6.08,,,,,,,,,,,,,,,,,,,,0.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,1.35,,,,,,,,,,10.00,,,1.39,,0.72
1580910496000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,,,,,,,,,,,,,0.50,,,,,0.01
1580977343000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1581043789000,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,2.00,,,0.00,,,,,,,,,,,,,,,,,,,,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98
1581110121000,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581177428000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1581243665000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,6.64
1581310184000,,,,2.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,0.02
1581375300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,1.73,,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,25.78,,,,,,,,,,,,,,,,,2.09,,,,,,,,,2.10,,,,,,,,,1.80
1581441429000,,,,,,,,,,,,,,,,1.74,0.68,,,,,,,,,,,,,,,,,,,,,,,,20.50,,,,,,,2.31,,,,,,,,,,,1.01,,,,,,,1.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1581508790000,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1581574720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78
1581641265000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.00
1581774043000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.68,,,,,,,,,,,,,,0.87,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72
1581841298000,,,,,,,,,,,,,,,,2.74,,,,,,,,,,,,,,,,,,,,,,,,,21.14,,,,3.95,,,,,,,,,,,,,,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39
1581907086000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1581973926000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.95,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,
1582040665000,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,8.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,
1582106715000,,,,2.57,,,,0.22,,,,,,,,0.43,,,,,,,,,,,,,0.95,,,,,,,,,,,,20.88,1.00,,,,,,,,,,,,,,,,,0.52,,,,,,4.58,2.72,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.63,,,,,3.42
1582173039000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,,0.90,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,26.30,,,,,,,,,,,,,,,,,,,,,,,10.00,,,,,,,,,0.01
1582240159000,,,,,,,,,,,,,,,,6.02,,,,,,,,,,,,,30.98,,,,,,,,,,,,,6.00,,,3.37,10.38,,,,0.53,,,12.55,,13.20,,,,,,,,,,,0.14,,,,0.19,,,,,,,,,,,,,34.22,,,,,,,19.00,,,,,,,,,,0.17,,,,,,9.87,,,,11.55,,,,,3.84
1582306851000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76
1582372667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,0.51
1582439543000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,2.05
1582505376000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1582571821000,,,,,,,,,,,,5.93,,,,5.09,,,39.22,6.43,,,,,,,,,,,,,,,,,,,,,34.71,,,,,,,2.08,,,,,,,9.11,,,,,,,,,,7.00,0.27,,2.99,,0.66,,,,,,,,,,,12.51,,,,1.11,,,0.02,,29.00,,,,,,,,,,0.87,,,,,,4.13,,,0.35,27.20,,,0.37,,5.30
1582638796000,,,,,,,,,,,,,,,,,,,4.21,,,,,,,,,,,,,,,,,,,,,,5.00,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.78,,,,,,,,,,3.00,,,,,,,,,,0.31,,,,,,,,,,,,,0.35,,2.23
1582705647000,,,,,,,,,,,,3.07,,,,,,,1.84,,,,,,,,,,,,,,,,,,,,,,6.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,5.00,,,,,,,,,,,,,1.25
1582771019000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1582970808000,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583103301000,,,,,,,,0.65,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,,,,,,,,,,,0.35
1583168974000,,,,,,,,,,,,,,,,0.61,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,4.03,,,,,,,,,2.38
1583235956000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1583302077000,,,,,,,,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00,1.42,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70
1583368317000,,,,,,,,,,,,,,,,,,,,2.00,,,,,,0.47,,,,,,,,,,,,,,,,,,,0.11,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,12.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1583435384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.12
1583502285000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30,,,,,,,,,,,,,1.15,,9.82
1583567810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.04,,,,,,,,0.20,,,,,,,,,,,,,,5.00,,,,,,,,,,,1.20,,1.36
1583633541000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11
1583699841000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1583767163000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57
1583833348000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.00,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,10.15
1583900197000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,0.02
1583966404000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56
1584100621000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1584168330000,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1584234522000,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1584300469000,,,,2.74,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584367227000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40
1584434720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,0.10
1584500082000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,3.72,,,,,,,,,,,,,
1584566455000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18
1584632903000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584699859000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1584766483000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45
1584833664000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584902413000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.81,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585036977000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
