timestamp,​0x4Ae4fC3A69cf4e0db6fe11e314e87bB1A61f7D9b,​0x8912CAE4195c4F09307c76A0c0bAc2bB0E05EF42,​0x3958f1C7C33b4236164FE34aF6DcEd6dE1BEC8d6,​0xB81354DcbA0357a09D63A15ba89C75C19d79eF16,​0x4676a9576315287659d0f9902D288bdfe49604ab,​0x986204Cc94428354885e237d87Dc0ff9836DFc89,​0x4d2f5cFbA55AE412221182D8475bC85799A5644b,​0x1dC698e792FBCfFD3e9bbEDf7127198f8B7EC5d1,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0x2135a897998ED441a806456fAb5328375341cAC7,​0x4Fe95C36bB9B3A81F278569525162f91615E77d7,​0x97deC872013f6B5fB443861090ad931542878126,​0xdE7670354fE2110fbF3A2ca269096647fc955924,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0xD1a1824902B6698eE1ACA84d83f22b6d779355f2,​0xE5E4188f3aCA617aE0c40634bDf168da328a838F,​0x57a9fEDCA7dE2922a47c1047e61e0D967466439B,​0xe932B28a59Ac2847e9c681210a5A9448556B2A22,​0xAbcB657cF195e706b5B435d48988F5ddf70a50cA,​0xF3592d3B21027c5AeA86f2398C4B049478D4C3dF,​0x38F2cDD0Ea4b38dBed40A36530313A5D89638858,​0x71685158f300b30Ecf564870ea3F8c35abA5bc77,​0xF4DDf881f1F2a98A33791cCae1D0A9dE9D583490,​0xe527372b4520be81Bd97d5e6A861414EAA5Cbc7e,​0x536956Fab86774fb55CfaAcF496BC25E4d2B435C,​0xFC98B63d14D52fC2EFBf4003B44683434953FDc5,​0xc1758EEa027f8D92e6ddd13d17e19E592845188a,​0x569Bd76E645fC767e84F8cbB34F40261e7C74c76,​0x2DCDf77e4F12BFb9E153833D0F69c55061282Ae5,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x84D62A75fF6D3C3DeF8587A4ed50738efebf8a12,​0x6080C872300062A5B1a9eea1C5081238D1ac6D7F,​0x592878b048316Cb98864B716c084Ea9C418d7eD9,​0x802589926e65E35db2938Ff1783C1D1b392bf38f,​0x0E378b74a39e59f41F08ed7c47396fb77C9C8bd2,​0x80324Ec8d64425B37f8603A97097dA7D493dbc79,​0xD344DaD5Ac41Dfa2AC0DF8516B43306e418B0cf4,​0xAF4774798b5a9c6f831CAE5e56d8B12d25Ae3972,​0x943AaC88003Eb0deE7c1907CFA294dfb7fD2Dd2f,​0xC84c12E1FE81e9eeC0D777899Eb2a74b0A884587,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0xD6925C970d8f63C1CC490d81aC6A8c4dE5BDbAA0,​0xdf388A9338AA924587BF91437760F02ecF425cbF,​0xaDC514b090c4d4c1355051Bc9Bf414573d5A60a1,​0xf85Fb00Fb3259CD0C0453465f3dbEe43922220BC,​0xFAB3DFa4188794cd81A5Fdc118B6B5CA874b24ab,​0x831A0249A4016ab6381aBE60A1DE17532298E0b4,​0xFB272246c70BDD665D8d9F3d34f1abBc86a50612,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x9A9A9B371dC9631B2B325f37ff76Fa4DabdE4A71,​0xD3224ABd430C1BA715ad139F982642A36d08c1F8,​0xaaa0d062f83daf023EE2614Ab798C28D87b7b2d7,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x67ef1199bb04030bDe1DF0b7Ec4D4aD247393C86,​0xA9333685543E62176A091A86574e0ca3aCd30d7d,​0xA7385302cCa53690DC89075b6330Ac39E7Ac4b4a,​0xa8Cd35D961E255c87E58Ed3FE9396e090716AECC,​0x6DCB50cb08ffaa9147d6Cb62D4a6eF512A8D4A76,​0x7c7b33868aAaC6523f74aED5859a93b90487dCa1,​0x72044176Cb0a0C850e91FAC9199cA55Ae42726C9,​0xC65fdea196adaD9653384f737e219b3b4BbAFCa1,​0x4D37f28D2db99e8d35A6C725a5f1749A085850a3,​0xFBa1271d4F8c8676557d8afE1C68694Ba668cD48,​0xFC5DE15d1C5b69431E78f4f25B49C79Cd4276E3b,​0xEDe205E5A5ac4879EF1EF66212bE14AFbF90520B,​0xe13937DC21510c75C21314DaAAf2cbD1fa2f16D4,​0x4ECb62f1fef6776B9Efb901A4DEEe4d5965a29A0,​0xCd251fA2E105E85bDC5E7b509d31994032E6f4B3,​0xa7329fD51B2dC832f92A1Ec5e05CC35D4d1a095e,​0x874c1dbeD01dD7174749a9aE32f7EADCE32446ce,​0x93a8515D674C3d3235BEEa0dE7aE3099aA34b1a5,​0xf10abEbE6941fea4a6dDdD7c9180aec5939e9884,​0x9427Ba5b9686b1190f192887DAd0f1A7B5d5E4fF,​0xe23ecEBd9E1D2bb42F97C4EE55e65cAd2dB41c0E,​0x0b113C3e4BC5d9d2414f26Df14E7Caf7b899192b,Other
1582306851000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582372667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1582439543000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582571821000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582705647000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582970808000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583699841000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583833348000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1583966404000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1584300469000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1585969610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586102872000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1586236183000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586301955000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586368858000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586568529000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586966921000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587234387000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587568237000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1587701744000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588036978000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1588104246000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.21,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16
1588170340000,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589778055000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590584981000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590919824000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590987649000,,,,,,,,,,0.50,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,,,,,,,,,,0.46
1591054955000,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21
1591122115000,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591189759000,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,0.10,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,0.30,,,,0.84,,,,,,,,,,,,0.37
1591256276000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1591323776000,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591389945000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591457899000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1591658478000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12
1591793059000,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591926628000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1592393573000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592661070000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,
